playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8462196,2008,Stephane Robidas,DAL,D,other,72,6729,105,31.93,0.51,0.36,0.59,0.46,0.58,0.46,134,22.3,1.91,1.59,4.82,0.81,14.8,8.2,1.8,1.91,1.8,3,1,24,10,16,50,4,0,1,0,3,2,18,10,24,34,3,6,0,9,2,3,28,4,2,0.92,0.46,0.53,0,0,0,50,34,34,0,0.49,0.13,0.07,2.27,2.27,2.14,105,26,25,25,29,7,10,20,68,0,0,5938,6,0,0,3,84.29,13.21,12.22,13.21,12.22,92,38,38,168,11,14,3,82,32,16,3.33,4.02,5.86,4,3,4,168,130,130,1.98,3.6,3.26,11.22,11.22,10.55,62.46,12.64,12.11,12.64,12.11,65,30,23,118,11,10,2,61,16,18,2.14,2.05,8.45,3,0,8,118,95,95,1.24,2.12,2.12,11.44,11.44,11.1,6.79,12.11,106,122,0.14,0,4,0,3,0
8462196,2008,Stephane Robidas,DAL,D,all,72,105958,2026,31.71,0.53,0.45,0.53,0.49,0.53,0.5,114,163.56,9.17,11.35,38.96,5.25,104.62,69.79,8.65,9.14,8.62,12,11,158,83,101,342,26,3,13,0,32,8,112,73,155,238,39,76,1,221,28,44,221,14,6,5.32,1.71,2.14,2,1,0,340.26,241,240.05,31,2.71,3.16,0.25,11.57,11.55,10.97,2026,284,317,409,1016,250,252,370,1154,1,0,157427,76,26,13,109,906.45,90.96,85.99,91.04,86.01,932,356,342,1630,95,77,20,958,243,87,28.82,29.82,32.32,24,35,36,1623.48,1288,1284.46,15.11,18.04,17.75,86.94,86.82,84.2,790.57,79.35,77.02,79.92,77.57,779,347,340,1466,83,52,14,841,203,82,25.35,24.13,29.87,24,24,35,1474.13,1126,1130.82,12.35,11.59,11.93,78.4,78.89,77.25,95.61,116.39,2161,2223,0,0,0,0,0,0
8462196,2008,Stephane Robidas,DAL,D,5on5,72,74053,1480,31.71,0.51,0.47,0.5,0.5,0.51,0.51,160,66.94,2.16,3.7,18.15,2.28,40.78,31.94,2.12,2.13,2.09,6,6,65,34,47,146,14,2,6,0,17,3,38,33,63,97,30,60,1,162,17,33,97,2,0,1.84,0.32,0,2,0,0,144.26,99,98.05,27,0.73,1.46,0.13,2.75,2.72,2.68,1480,137,171,330,842,194,195,252,839,1,0,121250,60,22,11,85,573.86,47.72,45.48,47.8,45.5,586,218,210,1014,59,42,13,619,150,35,18.69,18.83,10.2,19,24,16,1007.48,804,800.46,7.6,9.91,9.84,45.03,44.91,44.08,552.96,45.36,44.29,45.93,44.84,546,234,247,1027,44,33,11,607,133,40,18.8,15.62,10.94,14,17,13,1035.13,780,784.82,7.35,7.31,7.65,44.28,44.77,44.13,66.29,74.66,1678,1647,3.64,0.18,91,10,74,8
8462196,2008,Stephane Robidas,DAL,D,4on5,72,10397,235,30.26,0.07,0.08,0.12,0.13,0.13,0.15,203,4.47,0.27,0.21,0.46,0.12,1.36,3.58,0.27,0.27,0.27,0,1,5,1,1,7,1,0,0,0,1,0,1,4,5,6,2,4,0,36,5,4,5,1,0,0.1,0.17,0,0,0,0,7,6,6,4,0.05,0,0,0.32,0.32,0.32,235,5,116,28,86,14,32,46,143,0,0,15670,4,0,0,2,20.85,1.48,1.46,1.48,1.46,25,5,7,37,1,2,0,24,5,1,0.67,0.57,0.23,0,1,0,37,30,30,0.23,0.27,0.31,1.32,1.32,1.32,144.73,18.46,17.74,18.46,17.74,133,73,63,269,26,9,1,139,46,21,3.42,5.51,9.53,7,6,13,269,206,206,3.42,2.16,2.16,19.59,19.59,18.94,2.24,27.37,57,380,0.15,0,3,0,3,0
8462196,2008,Stephane Robidas,DAL,D,5on4,72,14779,206,31.69,0.92,0.93,0.9,0.88,0.89,0.86,123,68.33,4.79,5.8,15.1,2.01,47.06,25.24,4.43,4.79,4.43,3,3,62,38,37,137,7,1,6,0,11,2,55,25,61,99,4,6,0,14,3,4,89,7,4,2.41,0.76,1.61,0,1,0,137,100,100,0,1.44,1.58,0.05,6.19,6.19,5.77,206,116,5,26,59,35,15,52,104,0,0,13516,6,4,2,19,223,28.2,26.49,28.2,26.49,223,95,87,405,24,18,4,228,56,34,5.99,6.39,15.82,1,7,16,405,318,318,5.25,4.05,4.14,29.18,29.18,28.07,26.11,2.57,2.57,2.57,2.57,31,8,7,46,2,0,0,29,7,3,0.81,0.81,0.96,0,1,1,46,39,39,0.28,0,0,2.72,2.72,2.72,19.15,1.47,294,42,0.13,0,6,0,6,0
8470144,2008,Frans Nielsen,NYI,C,other,59,3350,67,28.63,0.59,0.29,0.65,0.43,0.67,0.38,168,5.79,0.64,0.45,1.37,0.31,3.06,2.23,0.61,0.64,0.61,3,1,5,4,1,10,4,0,1,0,1,0,2,5,5,9,0,0,24,1,2,1,6,2,1,0.18,0.18,0.27,0,0,0,10,9,9,0,0.14,0.27,0.27,0.44,0.44,0.43,67,23,14,9,21,7,5,8,47,24,24,6691,0,4,2,1,36.52,5.17,4.74,5.17,4.74,38,18,14,70,6,4,1,40,9,7,1.27,1.07,2.83,4,2,0,70,56,56,0.96,0.75,1.67,4.19,4.19,4.1,18.19,3.66,3.41,3.66,3.41,21,7,10,38,5,1,1,17,7,4,0.6,0.87,2.19,2,0,3,38,28,28,0.34,0.07,0.07,3.86,3.86,3.6,6.87,16.44,110,145,0.1,0,5,1,4,1
8470144,2008,Frans Nielsen,NYI,C,all,59,58553,1305,32.7,0.58,0.42,0.55,0.43,0.54,0.43,278,102.58,12.58,7.56,21.86,3.55,54.41,42.1,11.79,12.5,11.71,11,13,101,42,44,187,33,9,14,3,21,2,43,54,92,134,9,18,358,29,44,34,102,24,17,3.39,3.05,6.14,3,1,5,186.22,143,142.62,11,1.78,3.12,3.36,10.95,10.89,10.31,1305,243,211,193,658,147,195,203,760,358,400,156350,18,53,25,39,559.35,60.2,56.03,59.85,55.68,576,216,291,1083,56,52,11,594,128,70,17.16,15.85,27.19,16,19,21,1073.92,792,786.24,9.84,10.59,12.89,56.83,56.54,53.52,479.38,43.49,42.18,44.09,42.77,500,181,212,893,46,38,9,528,109,44,14.74,13.64,15.11,20,11,15,908.32,681,691.07,7.31,6.93,6.98,43.69,44.22,43.2,97.84,136.48,2199,2860,0,0,0,0,0,0
8470144,2008,Frans Nielsen,NYI,C,5on5,59,38706,896,32.7,0.48,0.47,0.5,0.45,0.49,0.46,433,63.23,6.09,4.33,14.31,2.01,34.02,27.23,5.9,6,5.82,4,4,66,22,30,118,13,5,5,2,13,2,29,34,61,83,6,12,243,26,29,16,68,13,7,2.47,1.71,1.91,3,0,2,117.22,88,87.62,7,0.89,0.48,1.11,5.88,5.82,5.72,896,112,125,157,502,108,145,128,515,243,282,121761,12,43,20,30,323.13,25.3,24.76,24.95,24.42,337,120,183,640,23,22,5,371,66,20,11.1,7.92,6.28,9,8,6,630.93,457,451.24,4.2,4.13,4.36,25.07,24.79,24.5,342.3,27.01,26.38,27.6,26.96,346,137,153,636,27,27,5,383,75,25,10.89,9.46,6.67,13,11,3,651.32,483,493.06,4.57,5.56,5.61,25.91,26.43,26.11,73.47,84.18,1790,2160,2.31,1.46,42,42,32,29
8470144,2008,Frans Nielsen,NYI,C,4on5,59,6134,178,31.8,0.21,0.13,0.17,0.13,0.19,0.14,233,5.56,0.87,0.4,0.68,0.15,1.54,3.36,0.86,0.87,0.86,1,0,7,0,1,8,2,1,1,0,1,0,0,4,6,6,1,2,31,0,12,4,2,4,1,0.12,0.44,0.31,0,1,0,8,7,7,3,0.09,0.15,0.37,0.59,0.59,0.59,178,3,68,12,95,8,35,29,106,31,44,16345,2,0,0,0,22.2,2.78,2.65,2.78,2.65,28,3,4,35,4,4,1,18,9,4,0.49,1,1.29,1,2,1,35,31,31,0.3,0.56,0.87,2.21,2.21,2.2,92.09,10.5,10.09,10.5,10.09,103,27,46,176,11,7,1,97,21,12,2.54,2.51,5.46,3,0,8,176,130,130,2.11,1,1.01,11.61,11.61,11.19,4.12,27.78,68,456,0.01,0.06,1,3,1,1
8470144,2008,Frans Nielsen,NYI,C,5on4,59,10363,164,31.45,0.93,0.86,0.9,0.84,0.87,0.82,245,27.29,4.96,2.34,5.29,1.05,15.43,8.93,4.38,4.96,4.38,3,7,22,16,11,49,13,3,7,1,6,0,11,11,19,35,1,2,59,2,1,12,25,5,8,0.59,0.72,3.66,0,0,3,49,38,38,1,0.65,2.22,1.61,4,4,3.52,164,105,4,15,40,24,10,38,92,59,42,9899,2,6,3,7,176.07,26.86,23.8,26.86,23.8,171,75,89,335,22,22,4,163,44,39,4.21,5.85,16.8,1,7,14,335,246,246,4.36,5.15,5.99,25.23,25.23,22.6,24.59,2.16,2.14,2.16,2.14,29,8,2,39,3,3,2,29,5,3,0.68,0.68,0.8,2,0,1,39,37,37,0.26,0.3,0.3,2.12,2.12,2.12,11.07,1.76,200,39,0.01,0.07,2,3,1,3
8467436,2008,Jay Leach,N.J,D,other,24,341,9,2.2,0.92,0.56,0.65,0.4,0.69,0.44,54,0.74,0.01,0.03,0.18,0.02,0.38,0.38,0.01,0.01,0.01,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0.01,0,0,0,0,0,1,1,1,0,0.01,0,0,0.02,0.02,0.02,9,1,1,1,6,1,2,0,6,0,0,1523,0,0,0,0,6.28,1.22,1.13,1.22,1.13,7,2,2,11,1,1,0,6,1,2,0.29,0.08,0.85,1,0,0,11,9,9,0.12,0.51,0.51,0.84,0.84,0.82,3.02,0.1,0.1,0.1,0.1,4,0,2,6,0,0,0,4,0,0,0.1,0,0,0,0,0,6,4,4,0.03,0,0,0.13,0.13,0.13,3.09,2.43,32,48,0,0,0,0,0,0
8467436,2008,Jay Leach,N.J,D,all,24,21368,482,0.37,0.46,0.52,0.45,0.54,0.45,0.54,132,6.77,0.26,0.38,1.79,0.22,4.12,3.23,0.25,0.26,0.25,1,0,5,5,7,17,1,0,0,0,0,0,7,3,5,10,6,21,0,7,1,7,10,0,0,0.26,0,0,0,0,0,17.49,10,10.14,3,0.08,0,0,0.33,0.33,0.33,482,55,55,71,301,61,82,71,268,0,0,66176,21,17,4,25,138.44,11.44,11.1,11.67,11.31,133,64,58,255,10,7,3,156,33,8,4.72,3.96,2.76,4,2,4,259.23,197,199.61,1.81,1.44,1.58,11.66,11.84,11.7,170.83,13.63,13.35,13.6,13.33,189,49,71,309,15,7,2,189,39,10,5.3,4.51,3.81,6,4,5,306.56,238,237.01,2.38,1.46,1.71,14.23,14.23,14.08,49.96,47.01,1055,907,0,0,0,0,0,0
8467436,2008,Jay Leach,N.J,D,5on5,24,19220,420,0.37,0.48,0.5,0.47,0.53,0.47,0.53,125,6.03,0.24,0.35,1.62,0.19,3.74,2.86,0.24,0.24,0.24,0,0,4,5,7,16,0,0,0,0,0,0,7,2,4,9,6,21,0,7,1,6,9,0,0,0.24,0,0,0,0,0,16.49,9,9.14,2,0.07,0,0,0.31,0.31,0.3,420,52,43,62,263,57,68,62,233,0,0,48433,21,17,4,22,124.9,9.01,8.75,9.24,8.97,118,59,55,232,7,6,3,142,31,4,4.27,3.74,1,3,2,2,236.23,177,179.61,1.6,0.93,1.08,9.54,9.71,9.59,144.59,9.59,9.4,9.57,9.38,157,45,57,259,9,5,0,164,34,4,4.66,3.78,1.15,6,3,0,256.56,202,201.01,1.82,0.8,1.05,10.29,10.3,10.21,27.4,27.15,715,624,1.19,0.34,29,10,19,6
8467436,2008,Jay Leach,N.J,D,4on5,24,1709,47,0.63,0.08,0.11,0.16,0.11,0.21,0.12,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47,0,11,7,29,3,11,8,25,0,0,5155,0,0,0,0,5.01,0.35,0.35,0.35,0.35,5,3,0,8,1,0,0,7,0,1,0.11,0,0.24,0,0,1,8,8,8,0.04,0,0,0.39,0.39,0.39,22.45,3.91,3.82,3.91,3.82,27,4,12,43,6,2,2,20,5,6,0.52,0.73,2.66,0,1,5,43,31,31,0.52,0.66,0.66,3.77,3.77,3.7,0.94,7.73,17,135,0,0,0,0,0,0
8467436,2008,Jay Leach,N.J,D,5on4,24,98,6,-0.45,1,0.79,1,0.89,1,0.91,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,3,0,1,1,4,0,0,1248,0,0,0,0,1.56,0.81,0.81,0.81,0.81,2,0,1,3,1,0,0,0,1,1,0,0.14,0.67,0,0,1,3,2,2,0.03,0,0,0.84,0.84,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0.3,39,5,0.18,0,3,0,2,0
8467439,2008,Jaroslav Spacek,BUF,D,other,80,6451,117,45.35,0.63,0.33,0.56,0.42,0.56,0.42,172,11.18,1.73,0.76,2.2,0.36,7.14,3.95,1.44,1.73,1.44,4,1,11,7,9,27,6,1,0,0,2,1,8,6,10,17,2,4,0,5,1,5,13,2,3,0.51,0.18,1.04,0,0,1,27,18,18,3,0.25,0,0,1.84,1.84,1.52,117,22,31,13,51,8,15,23,71,0,0,9761,4,2,1,11,69.67,14.62,13.53,14.62,13.53,74,26,30,130,10,4,1,54,24,22,1.97,2.77,9.88,0,0,10,130,100,100,1.61,1.08,1.08,15.01,15.01,14.05,50.62,8.64,8.34,8.64,8.34,63,14,25,102,9,1,1,48,19,10,1.8,2.44,4.4,3,2,4,102,77,77,1.06,0.07,0.26,9.12,9.12,8.79,8.61,17.33,148,208,0.09,0,6,1,5,0
8467439,2008,Jaroslav Spacek,BUF,D,all,80,106797,2237,51.55,0.59,0.45,0.54,0.46,0.54,0.46,171,117.61,7.71,7.86,28.14,3.75,74.62,54.11,7.05,7.75,7.09,14,23,130,49,109,288,45,8,10,0,26,5,68,62,122,171,19,38,0,78,25,70,161,11,7,3.82,1.17,2.72,4,2,2,288.53,179,179.08,50,1.84,2.66,0.4,8.95,8.96,8.24,2237,315,289,371,1262,236,279,380,1342,0,0,185894,38,18,9,126,943.5,100.64,95.67,101.36,96.34,991,358,456,1805,107,63,19,992,244,113,28.6,29.22,42.82,22,35,50,1819.37,1349,1357.7,15.47,14.91,15.43,99.51,99.94,96.26,786.43,71.25,68.38,71.13,68.29,849,287,374,1510,84,30,8,867,212,57,24.41,25.3,21.54,31,28,25,1508.53,1136,1138.4,11.73,5.22,5.65,75.96,75.92,73.2,111.4,135.71,2530,3006,0,0,0,0,0,0
8467439,2008,Jaroslav Spacek,BUF,D,5on5,80,74211,1613,51.55,0.57,0.48,0.53,0.47,0.53,0.47,266,69.15,2.58,3.7,18,2.3,42.17,36.32,2.54,2.62,2.57,5,14,78,28,69,175,23,4,7,0,19,2,36,38,74,102,15,30,0,56,16,45,100,6,0,1.93,0.66,0,2,2,0,175.53,106,106.08,34,0.73,1.76,0.28,2.97,2.97,2.91,1613,149,162,299,1003,178,208,264,963,0,0,142702,30,8,4,89,619.83,49.89,48.17,50.62,48.86,647,236,298,1181,61,39,12,689,151,43,19.91,18.48,11.5,17,27,17,1195.37,883,891.7,8.19,8.33,8.85,48.33,48.76,48.05,540.36,38.04,37.49,37.92,37.38,575,195,267,1037,52,23,6,617,133,20,16.86,15.52,5.67,23,20,9,1035.53,770,772.4,6.7,4.08,4.08,40.07,40.03,39.63,79.2,85.08,1961,2201,4.69,1.4,128,36,108,27
8467439,2008,Jaroslav Spacek,BUF,D,4on5,80,10027,258,49.07,0.05,0.09,0.11,0.1,0.09,0.11,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,12,4,12,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,258,1,93,29,135,20,34,43,161,0,0,17944,2,4,2,5,16.44,1.06,1.06,1.06,1.06,16,8,11,35,1,0,0,19,5,0,0.51,0.55,0,0,1,0,35,24,24,0.16,0,0,1.22,1.22,1.22,155.44,21.17,19.2,21.17,19.2,161,68,68,297,19,4,0,158,45,26,4.37,5.56,11.25,3,4,12,297,229,229,3.47,0.67,0.92,23.34,23.34,21.37,2.4,25.35,54,486,0.17,0,6,1,4,1
8467439,2008,Jaroslav Spacek,BUF,D,5on4,80,16108,249,50.52,0.92,0.92,0.87,0.89,0.86,0.89,116,35.3,3.37,3.23,7.53,1.03,23.74,13.11,3.05,3.37,3.05,5,8,39,13,31,83,16,3,3,0,5,2,22,17,36,49,1,2,0,5,3,8,45,3,4,1.36,0.33,1.68,2,0,1,83,52,52,4,0.83,0.9,0.13,4.07,4.07,3.73,249,143,3,30,73,30,22,50,147,0,0,13359,2,4,2,19,232.31,34.14,31.99,34.14,31.99,248,87,117,452,34,20,6,225,63,47,6.15,7.24,20.76,5,7,22,452,335,335,5.41,5.49,5.49,33.94,33.94,31.92,36.7,3.14,3.1,3.14,3.1,47,8,11,66,4,2,1,40,14,1,1.22,1.69,0.22,2,2,0,66,55,55,0.44,0.4,0.4,3.12,3.12,3.12,19.44,1.66,332,39,0.06,0.15,5,2,4,2
8474091,2008,Brandon Sutter,CAR,C,other,50,950,31,5.63,0.21,0.47,0.13,0.5,0.19,0.51,152,1.71,0.4,0.13,0.31,0.04,0.49,0.63,0.4,0.4,0.4,0,0,2,0,0,2,1,1,0,0,0,0,0,1,1,1,0,0,4,1,1,0,0,1,1,0,0.19,0.21,0,1,0,2,2,2,0,0.03,0,0,0.43,0.43,0.43,31,2,16,3,10,0,8,6,17,4,8,6395,0,2,1,1,2.37,0.41,0.41,0.41,0.41,3,0,0,3,1,0,0,1,1,1,0.01,0.19,0.21,0,1,0,3,3,3,0.06,0,0,0.46,0.46,0.46,8.75,1.56,1.52,1.56,1.52,8,5,8,21,2,0,0,9,2,2,0.28,0.17,1.11,0,0,2,21,13,13,0.27,0,0,1.83,1.83,1.78,8,8.98,96,97,0,0,0,0,0,0
8474091,2008,Brandon Sutter,CAR,C,all,50,26475,636,8.06,0.38,0.51,0.38,0.54,0.41,0.54,516,55.15,4.8,3.54,12.67,1.67,27.12,23.28,4.7,4.76,4.66,3,2,57,17,11,85,6,1,3,0,11,2,29,28,56,73,5,16,128,37,22,6,55,13,6,1.64,1.55,1.62,0,1,0,84.06,74,73.42,2,0.75,0.27,1.03,4.46,4.45,4.35,636,63,118,78,377,104,85,89,358,128,204,156008,16,38,16,18,183.61,14.09,13.69,13.94,13.56,177,79,63,319,10,15,3,206,34,16,5.58,4.09,4.42,2,6,2,316.11,256,255.25,2.44,3.1,3.1,13.29,13.23,12.99,256.11,22.68,21.97,22.7,21.99,253,117,160,530,22,21,7,296,52,22,8.1,6.23,8.34,4,7,11,534.58,370,371.67,4.39,3.14,3.38,23.56,23.63,23.01,127.28,123.08,2728,2317,0,0,0,0,0,0
8474091,2008,Brandon Sutter,CAR,C,5on5,50,19559,450,8.06,0.52,0.52,0.47,0.53,0.5,0.54,523,46.76,3.93,3.11,11.37,1.44,24.24,17.96,3.83,3.9,3.79,3,2,51,12,10,73,5,0,3,0,11,2,26,21,51,63,5,16,93,35,13,4,49,9,5,1.47,1.05,1.42,0,0,0,72.06,63,62.42,1,0.65,0.27,1.03,3.48,3.47,3.37,450,56,34,60,300,92,56,58,244,93,123,116443,16,26,10,8,169.92,12.92,12.54,12.77,12.4,165,72,62,299,9,15,3,193,29,15,5.26,3.44,4.21,2,5,2,296.11,237,236.25,2.24,3.1,3.1,11.92,11.86,11.63,161.47,11.69,11.44,11.71,11.46,158,75,99,332,11,10,4,195,31,7,5.5,3.95,2.25,2,5,4,336.58,233,234.67,2.08,1.79,2.03,11.68,11.75,11.55,80.67,75.6,1994,1739,0.61,0.28,19,13,17,10
8474091,2008,Brandon Sutter,CAR,C,4on5,50,5768,140,7.48,0.06,0.06,0.07,0.07,0.09,0.08,122,5.17,0.3,0.18,0.69,0.14,1.62,4.08,0.3,0.3,0.3,0,0,3,4,1,8,0,0,0,0,0,0,3,4,3,7,0,0,29,1,8,1,5,2,0,0.11,0.19,0,0,0,0,8,7,7,1,0.04,0,0,0.35,0.35,0.35,140,2,67,13,58,8,20,25,87,29,6,8499,0,2,1,0,8.46,0.55,0.54,0.55,0.54,7,5,1,13,0,0,0,9,3,0,0.21,0.34,0,0,0,0,13,12,12,0.07,0,0,0.62,0.62,0.61,85.28,9.35,8.94,9.35,8.94,86,36,53,175,9,11,3,90,19,13,2.25,2.12,4.99,2,2,5,175,122,122,2.03,1.35,1.35,10.04,10.04,9.67,1.21,18.99,20,271,0.18,0.14,1,2,1,2
8474091,2008,Brandon Sutter,CAR,C,5on4,50,198,15,1.46,0.56,0.82,0.6,0.87,0.6,0.84,129,0.74,0.05,0.05,0.18,0.02,0.34,0.35,0.05,0.05,0.05,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0.05,0,0,0,0,0,1,1,1,0,0.01,0,0,0.06,0.06,0.06,15,3,1,2,9,4,1,0,10,1,24,5808,0,4,2,2,2.08,0.1,0.1,0.1,0.1,1,2,0,3,0,0,0,3,0,0,0.1,0,0,0,0,0,3,3,3,0.04,0,0,0.14,0.14,0.14,0.62,0.07,0.07,0.07,0.07,1,1,0,2,0,0,0,2,0,0,0.07,0,0,0,0,0,2,2,2,0.01,0,0,0.02,0.02,0.01,9.38,2.09,154,23,0,0,0,0,0,0
8470724,2008,Kyle Quincey,L.A,D,other,72,4675,80,38.85,0.57,0.49,0.61,0.48,0.61,0.47,144,17.18,1.33,1.39,4.05,0.69,11.57,6.03,1.2,1.33,1.2,2,2,23,3,11,37,5,1,3,0,2,0,11,9,22,25,1,2,0,7,4,2,24,1,1,0.75,0.13,0.45,0,0,1,37,26,26,0,0.43,0.67,0.2,1.49,1.49,1.34,80,31,12,15,22,6,6,21,47,0,0,5925,2,4,2,8,83.69,13.44,11.92,13.44,11.92,101,23,35,159,12,16,2,77,29,18,2.89,3.76,6.79,3,1,8,159,124,124,2.09,3.21,3.21,11.93,11.93,10.95,54.1,10.07,9.96,10.07,9.96,52,27,24,103,13,2,1,52,17,10,1.88,2.25,5.94,3,2,8,103,79,79,0.9,1.01,1.01,9.65,9.65,9.56,13.29,14.07,142,156,0.46,0,5,1,4,0
8470724,2008,Kyle Quincey,L.A,D,all,72,90608,1785,47.1,0.58,0.48,0.6,0.48,0.6,0.48,218,157.96,7.17,10.43,39.78,5.4,99.32,69.11,6.84,7.17,6.84,22,12,150,84,126,360,38,4,12,1,32,1,101,84,146,230,30,63,0,116,17,53,226,5,3,4.88,0.59,1.69,2,0,2,358.45,234,233.42,34,2.5,2.35,1.56,7.92,7.91,7.58,1785,316,195,256,1018,230,261,299,995,0,0,173531,63,27,12,75,883.62,82.86,79.2,82.67,79.03,852,418,406,1676,88,81,22,979,213,78,28.5,26.37,27.99,23,27,38,1670.01,1270,1266.86,15.06,16.02,16.88,79.94,79.64,77.07,596.26,59.38,57.78,59.81,58.21,582,266,292,1140,64,34,11,647,135,66,19,16.22,24.16,15,23,26,1145.11,848,854.03,8.5,7.93,8.25,58.47,58.94,57.69,121.1,130.27,2460,2653,0,0,0,0,0,0
